hdf5 datasets: ['Clusters', 'ExposureTimeBoundaries', 'PixelHits', 'TDCEvents']
Pixel Hits: 
             toa  cid   tot    dtoa    x    y       tof
0   356328875000    0  1825       0  108  131  6.484375
1   356328875000    0  1625       0  108  132  6.484375
2   356328875000    0  1300       0  109  131  6.484375
3   356328875000    0  1250       0  109  132  6.484375
4   356328890625    0   925   15625  107  132  6.500000
5   356328890625    0   750   15625  108  130  6.500000
6   356328906250    0   975   31250  107  131  6.515625
7   356328921875    0   700   46875  108  133  6.531250
8   356328937500    0   575   62500  109  130  6.546875
9   356328937500    0   575   62500  109  133  6.546875
10  356328968750    0   475   93750  107  130  6.578125
11  356328984375    0   450  109375  107  133  6.593750
12  356328984375    0   475  109375  110  131  6.593750
13  356328984375    0   450  109375  110  132  6.593750
14  356329093750    0   250  218750  110  130  6.703125
