hdf5 datasets: ['Clusters', 'ExposureTimeBoundaries', 'PixelHits']
<KeysViewHDF5 ['Clusters', 'ExposureTimeBoundaries', 'PixelHits']>
Pixel Hits: 
               toa  cid   tot    dtoa    x    y  tof
0  11.034546265625    0   200       0  140  193   -1
1  11.034546289063    1   150       0  143  193   -1
2  11.034589642188    2  1475       0   68   92   -1
3  11.034589645313    2   850   31250   67   92   -1
4  11.034589664062    2   300  218750   68   91   -1
5  11.034589689062    2   150  468750   67   91   -1
6  11.034642642187    3   800       0   80   80   -1
7  11.034642664063    3   250  218750   80   81   -1
8  11.034642673438    3   250  312500   79   80   -1
9  11.034697328125    4   375       0   14   18   -1
10 11.034697331250    4   375   31250   14   19   -1
11 11.034926401563    5   375       0   49    5   -1
12 11.035060204688    6  1675       0  146  106   -1
13 11.035060212500    6   425   78125  146  105   -1
14 11.035060223438    6   350  187500  145  106   -1
Clusters: 
    id  size            ctoa  sum_tot  ctot   cx   cy
0    0     1 11.034546265625      200   200  140  193
1    1     1 11.034546289063      150   150  143  193
2    2     4 11.034589642188     2775  1475   68   92
3    3     3 11.034642642187     1300   800   80   80
4    4     2 11.034697328125      750   375   14   18
5    5     1 11.034926401563      375   375   49    5
6    6     4 11.035060204688     2600  1675  146  106
7    7     5 11.035102109375     2325  1125  142    0
8    8     4 11.035375562500     1700   700   38  195
9    9     4 11.035440190625     2500   925   63   22
10  10     4 11.035586917187     2875  1250   91   29
11  11     6 11.035670587500     2325   925  245  207
12  12     3 11.036035384375     1425   850  174  189
13  13     4 11.036084210938     3200   975  141  107
14  14     4 11.036241243750     2575  1725  130  239
