hdf5 datasets: ['Clusters', 'ExposureTimeBoundaries', 'PixelHits']
Pixel Hits: 
                toa  cid   tot    dtoa    x    y  tof
0   110345462656250    0   200       0  140  193   -1
1   110345462890625    1   150       0  143  193   -1
2   110345896421875    2  1475       0   68   92   -1
3   110345896453125    2   850   31250   67   92   -1
4   110345896640625    2   300  218750   68   91   -1
5   110345896890625    2   150  468750   67   91   -1
6   110346426421875    3   800       0   80   80   -1
7   110346426640625    3   250  218750   80   81   -1
8   110346426734375    3   250  312500   79   80   -1
9   110346973281250    4   375       0   14   18   -1
10  110346973312500    4   375   31250   14   19   -1
11  110349264015625    5   375       0   49    5   -1
12  110350602046875    6  1675       0  146  106   -1
13  110350602125000    6   425   78125  146  105   -1
14  110350602234375    6   350  187500  145  106   -1
Clusters: 
    id  size             ctoa  sum_tot  ctot   cx   cy
0    0     1  110345462656250      200   200  140  193
1    1     1  110345462890625      150   150  143  193
2    2     4  110345896421875     2775  1475   68   92
3    3     3  110346426421875     1300   800   80   80
4    4     2  110346973281250      750   375   14   18
5    5     1  110349264015625      375   375   49    5
6    6     4  110350602046875     2600  1675  146  106
7    7     2  110351021093750     1475  1125  142    0
8    8     3  110351021156250      850   425  143    2
9    9     4  110353755625000     1700   700   38  195
10  10     4  110354401906250     2500   925   63   22
11  11     4  110355869171875     2875  1250   91   29
12  12     6  110356705875000     2325   925  245  207
13  13     3  110360353843750     1425   850  174  189
14  14     4  110360842109375     3200   975  141  107
